
> frontend@1.0.0 test
> jest --coverage --coverage --watchAll=false --silent

PASS src/screens/__tests__/Activities.test.tsx (8.29 s)
PASS src/components/medications/__tests__/MedFormModal.test.tsx (8.663 s)
PASS src/components/medications/__tests__/IntakeCard.test.tsx
PASS src/screens/__tests__/SignIn.test.tsx
PASS src/screens/__tests__/Stats.test.tsx
PASS src/screens/__tests__/Home.test.tsx
PASS src/screens/__tests__/Profile.test.tsx (16.448 s)
PASS src/navigation/__tests__/navigation.test.tsx
PASS src/screens/__tests__/LogIn.test.tsx
PASS src/screens/__tests__/Notifications.test.tsx
PASS src/components/common/__tests__/CalendarPicker.test.tsx
PASS src/screens/__tests__/meals.test.tsx
PASS src/screens/__tests__/Glycemia.test.tsx
PASS src/screens/__tests__/Predictions.test.tsx
PASS src/components/profile/__tests__/DoctorCard.test.tsx
PASS src/navigation/__tests__/AppNavigator.test.tsx
PASS src/components/glycemia/__tests__/GlycemiaChart.test.tsx
PASS src/components/dashboard/__tests__/Banner.test.tsx
PASS src/hooks/__tests__/useMedications.test.ts
PASS src/components/dashboard/__tests__/GlycemieCard.test.tsx
PASS src/hooks/__tests__/useUser.test.ts
PASS src/screens/__tests__/Medications.test.tsx
PASS src/components/common/__tests__/Navbar.test.tsx
PASS src/services/__tests__/glycemiaService.test.ts
PASS src/components/glycemia/__tests__/GlycemiaChartTooltip.test.tsx
PASS src/components/profile/__tests__/AddContactModal.test.tsx
PASS src/components/profile/__tests__/AddressAutocomplete.test.tsx
PASS src/services/__tests__/apiClient.test.ts
PASS src/services/__tests__/authService.test.ts
PASS src/hooks/__tests__/useGlycemia.test.ts
PASS src/services/__tests__/dashboardService.test.ts
PASS src/services/__tests__/medicationService.test.ts
PASS src/components/common/__tests__/Header.test.tsx
PASS src/services/__tests__/doctorService.test.ts
PASS src/components/dashboard/__tests__/StatCard.test.tsx
PASS src/components/profile/__tests__/EmergencyContactsList.test.tsx
PASS src/components/common/__tests__/CustomButton.test.tsx
PASS src/hooks/__tests__/useDashboard.test.ts
PASS src/components/common/__tests__/InputField.test.tsx
PASS src/services/__tests__/alertService.test.ts
PASS src/components/medications/__tests__/NextReminderCard.test.tsx
PASS src/hooks/__tests__/useGlycemiaWebSocket.test.ts
PASS src/components/profile/__tests__/LocationTracker.test.tsx
PASS src/components/common/__tests__/Layout.test.tsx
PASS src/services/__tests__/pushService.test.ts
PASS src/screens/__tests__/Journal.test.tsx
PASS src/screens/__tests__/NutritionMeals.test.tsx
PASS src/components/medications/__tests__/MedicationAutocomplete.test.tsx
PASS src/components/common/__tests__/ActionButton.test.tsx
PASS src/services/__tests__/predictionService.test.ts
PASS src/hooks/__tests__/useLocation.test.ts
PASS src/services/__tests__/passwordService.test.ts
PASS src/components/common/__tests__/Decorations.test.tsx
PASS src/hooks/__tests__/useAuth.test.ts
PASS src/components/medications/__tests__/MedSummaryGrid.test.tsx
PASS src/components/medications/__tests__/medications.constants.test.ts
PASS src/services/__tests__/toastService.test.ts
PASS src/constants/__tests__/glycemia.constants.test.ts
PASS src/utils/__tests__/pdfGenerator.test.ts
------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
  LocationModal.tsx           |       0 |        0 |       0 |       0 | 31-78                                                                          
  LocationTracker.tsx         |     100 |    77.41 |     100 |     100 | 55,66,90,111,162-186                                                           
  LocationTracker.web.tsx     |       0 |        0 |       0 |       0 | 25-147                                                                         
  ProfileActions.tsx          |     100 |      100 |     100 |     100 |                                                                                
  ProfileHeader.tsx           |     100 |       75 |     100 |     100 | 20                                                                             
  SettingsMenu.tsx            |   57.14 |       50 |   66.66 |   57.14 | 34-37                                                                          
  modalStyles.ts              |     100 |      100 |     100 |     100 |                                                                                
 constants                    |   76.19 |       70 |      80 |   73.68 |                                                                                
  glycemia.constants.ts       |   76.19 |       70 |      80 |   73.68 | 54-61                                                                          
 hooks                        |   85.71 |    70.14 |   84.94 |   86.06 |                                                                                
  useAuth.ts                  |   83.87 |      100 |     100 |   83.87 | 46-48,59-60                                                                    
  useDashboard.ts             |   94.28 |    71.69 |   89.65 |   94.79 | 95-98,197,222                                                                  
  useGlycemia.ts              |   86.04 |     62.5 |     100 |      85 | 49,70,115-119                                                                  
  useGlycemiaWebSocket.ts     |   96.15 |       88 |     100 |   96.15 | 52,140                                                                         
  useLibre2Sensor.ts          |       0 |        0 |       0 |       0 | 42-89                                                                          
  useLocation.ts              |      90 |     62.5 |     100 |      90 | 76-80                                                                          
  useMedications.ts           |   95.58 |       70 |      92 |     100 | 72,94,108-111                                                                  
  useUser.ts                  |   94.11 |      100 |     100 |   94.11 | 58-59                                                                          
 navigation                   |   89.18 |     92.3 |   71.42 |   88.88 |                                                                                
  navigation.tsx              |   88.23 |     92.3 |      60 |   87.87 | 40-42,79,82                                                                    
  navigationRef.ts            |     100 |      100 |     100 |     100 |                                                                                
 screens                      |   73.71 |    63.15 |   61.35 |   74.86 |                                                                                
  Activities.tsx              |   97.72 |    85.71 |   94.44 |   97.61 | 361                                                                            
  Glycemia.tsx                |   60.46 |    56.62 |   57.69 |   60.75 | 158,184-185,189-190,194-195,199-234,391,444-492,556-624                        
  Home.tsx                    |   68.75 |     64.4 |      55 |   68.96 | 88,104,125-132,174-237                                                         
  Journal.tsx                 |     100 |      100 |     100 |     100 |                                                                                
  LogIn.tsx                   |     100 |      100 |     100 |     100 |                                                                                
  Medications.tsx             |   62.35 |    77.55 |   51.42 |   63.51 | 94-100,116-117,121-122,126-127,133-143,155-156,163-165,172,192-194,237,260-295 
  Notifications.tsx           |   79.66 |    82.41 |   75.67 |   82.35 | 46,70,72-74,190-201,243,368-371,375-380,414                                    
  Predictions.tsx             |   82.35 |    76.47 |   77.77 |   86.66 | 49-50,226-244                                                                  
  Profile.tsx                 |   86.66 |    59.49 |   68.42 |    88.6 | 175,186-187,221,277,282-286,291-299,335-336,446-474,496-498                    
  SensorActivation.tsx        |      10 |        0 |       0 |      10 | 23-114                                                                         
  SignIn.tsx                  |   92.59 |     87.5 |      60 |   92.59 | 56-57,184-203                                                                  
  Stats.tsx                   |   90.95 |    80.57 |    87.5 |    90.8 | 189,193,204-205,322,375-377,386,412,441,462-467,496,679,876                    
  meals.tsx                   |   66.66 |       80 |      50 |   64.28 | 108-112,184,259-263,282-359                                                    
  medicins.tsx                |       0 |        0 |       0 |       0 | 72-686                                                                         
 services                     |   92.21 |    78.97 |   90.58 |   93.69 |                                                                                
  alertService.ts             |     100 |      100 |     100 |     100 |                                                                                
  apiClient.ts                |   92.64 |     72.5 |   81.81 |   95.45 | 72,83,111                                                                      
  authService.ts              |   94.79 |    78.12 |     100 |    97.8 | 72,132                                                                         
  dashboardService.ts         |   90.74 |      100 |     100 |      90 | 102,117,133,152,170                                                            
  doctorService.ts            |     100 |      100 |     100 |     100 |                                                                                
  glycemiaService.ts          |     100 |    95.45 |     100 |     100 | 210                                                                            
  index.ts                    |       0 |        0 |       0 |       0 |                                                                                
  libre2BackgroundService.ts  |       0 |        0 |       0 |       0 | 15-44                                                                          
  medicationService.ts        |   95.52 |       75 |     100 |   96.82 | 16-17                                                                          
  passwordService.ts          |     100 |       75 |     100 |     100 | 42-76                                                                          
  predictionService.ts        |     100 |      100 |     100 |     100 |                                                                                
  pushService.ts              |   91.48 |     87.5 |   83.33 |   91.48 | 10,24,53-56                                                                    
  toastService.ts             |     100 |    88.23 |     100 |     100 | 26-47                                                                          
 utils                        |   79.41 |    54.54 |     100 |   92.85 |                                                                                
  pdfGenerator.ts             |   79.41 |    54.54 |     100 |   92.85 | 46-47                                                                          
------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------

Test Suites: 59 passed, 59 total
Tests:       539 passed, 539 total
Snapshots:   0 total
Time:        27.314 s

> frontend@1.0.0 posttest
> node scripts/fix-lcov-paths.js

✅ Chemins lcov.info corrigés pour SonarCloud
